136 DE Bnnnmcnomnvs.

Sancte Hieronyme‚ Ora.
Sancte Martine‚ Ora.
Sancte Nimiae, Ora.
Omnes sancti Pontifices et Confessores, Orate.
- Omnes sancti Doctores, Orate.
Sancte Antoni, Ora.
Sancte Benedicte, Ora.
Sancte Bernarde‚ Ora.
Sancte Dominice, Ora.
Sancte Francisce, Ora.
Omnes sancti Sacerdotes et Levitae, Orate.
Omnes sancti Monachi et Eremitae, Orate.
Sancta Mari-a Magdalena, Ora.
Sancta Agatha, Ora.
Sancta Lucia, Ora.⁴
Sancta Agnes, Ora.
Sancta Caecilia, Ora.
Sancta Camarina, Ora.
Sancta Anastasia, Ora.
Omnes sanctae Virgines et Viduae, Orate.
Omnes Sancti et Sanctae Dei, Intercedite pro nobis.
Propitius esto, Parce nobis Domine.
Propitius esto, Exaudi nos Domine.
Ab omni malo, Libera nos Domine.
Ab omni peccam, Libera.
Ab ira tua, Libera.
A subitanea et improvisa morte, Libera.
Ab insidiis diaboli, Libera.
Ab ira, et odio, et omni mala voluntate, Libera.

A spiritu fornicationiS, Libera.

